 $DATA  
  CO2                                                                           
CNV      4
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54993290E-01 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00-3.42573129E-01 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68027116E-02
 $END   
 $GRAD  
E=     -187.6341761927  GMAX=   0.0001242  GRMS=   0.0000585
C            6.   -1.1210387715E-44   -5.6051938573E-45    9.0172314060E-12
O            8.    7.0064923216E-46    5.6051938573E-45   -1.2419301385E-04
O            8.    5.1482870370E-61    2.8025969286E-45    1.2419299961E-04
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 O           8.0   0.0000000000   0.0000000000   1.1432564392
 O           8.0   0.0000000000   0.0000000000  -1.1432564392
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Nov 23 17:41:20 2017
  CO2                                                                           
E(RHF)=     -187.6341762037, E(NUC)=   59.2471518912,    3 ITERS
 $VEC   
 1  1-1.31137516E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48174063E-04
 1  2-1.37229354E-09 0.00000000E+00 0.00000000E+00-9.25765599E-04 2.61245317E-11
 1  3 2.61245317E-11-2.26418532E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03319399E-01 1.47447872E-02 0.00000000E+00 0.00000000E+00-1.27207429E-03
 1  5 3.77697603E-03 0.00000000E+00 0.00000000E+00-6.20510873E-05-2.92829717E-03
 1  6-2.92829717E-03-2.55857000E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7-7.03318345E-01-1.47447644E-02 0.00000000E+00 0.00000000E+00-1.27207128E-03
 1  8-3.77697013E-03 0.00000000E+00 0.00000000E+00-6.20498847E-05 2.92829274E-03
 1  9 2.92829274E-03 2.55856751E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-1.69391201E-04 8.91813651E-06 0.00000000E+00 0.00000000E+00 2.60291906E-10
 2  2-1.83071925E-03 0.00000000E+00 0.00000000E+00 6.90561743E-10 3.48974358E-05
 2  3 3.48974358E-05-3.02134213E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03377105E-01 1.52387186E-02 0.00000000E+00 0.00000000E+00-2.00380637E-03
 2  5 3.93632947E-03 0.00000000E+00 0.00000000E+00-8.00654029E-04-2.95616773E-03
 2  6-2.95616773E-03-1.66371132E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 7.03378159E-01 1.52387407E-02 0.00000000E+00 0.00000000E+00 2.00380828E-03
 2  8 3.93633512E-03 0.00000000E+00 0.00000000E+00 8.00654121E-04-2.95617212E-03
 2  9-2.95617212E-03-1.66371515E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 9.95687725E-01 2.73049388E-02 0.00000000E+00 0.00000000E+00 2.09009779E-11
 3  2-7.59255175E-04 0.00000000E+00 0.00000000E+00 2.90957731E-11-3.13461011E-03
 3  3-3.13461011E-03 1.41406168E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-5.93661042E-04 5.74230737E-05 0.00000000E+00 0.00000000E+00 1.20168475E-04
 3  5-2.49762205E-03 0.00000000E+00 0.00000000E+00 2.37263604E-03 1.26111797E-04
 3  6 1.26111797E-04-5.29765424E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-5.93661048E-04 5.74230538E-05 0.00000000E+00 0.00000000E+00-1.20168474E-04
 3  8-2.49762196E-03 0.00000000E+00 0.00000000E+00-2.37263600E-03 1.26111786E-04
 3  9 1.26111786E-04-5.29765423E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.55875850E-01 2.99257624E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 3.29203837E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86257082E-02
 4  3-2.86257082E-02 4.70589003E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.35105420E-01 2.91753129E-01 0.00000000E+00 0.00000000E+00-1.08287219E-01
 4  5 2.55778477E-01 0.00000000E+00 0.00000000E+00-4.69092921E-02-2.82785515E-03
 4  6-2.82785515E-03 1.37616268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7-1.35105420E-01 2.91753129E-01 0.00000000E+00 0.00000000E+00 1.08287219E-01
 4  8 2.55778477E-01 0.00000000E+00 0.00000000E+00 4.69092921E-02-2.82785515E-03
 4  9-2.82785515E-03 1.37616268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33066102E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.68077496E-03 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-1.46511357E-01 3.25651721E-01 0.00000000E+00 0.00000000E+00-1.11088282E-01
 5  5 2.54601397E-01 0.00000000E+00 0.00000000E+00-2.04188166E-02-1.36390772E-03
 5  6-1.36390772E-03 1.54314951E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 1.46511357E-01-3.25651721E-01 0.00000000E+00 0.00000000E+00-1.11088282E-01
 5  8-2.54601397E-01 0.00000000E+00 0.00000000E+00-2.04188166E-02 1.36390772E-03
 5  9 1.36390772E-03-1.54314951E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.32871446E-01 3.13074618E-01 0.00000000E+00 0.00000000E+00-1.91812899E-11
 6  2 1.41733040E-01 0.00000000E+00 0.00000000E+00 2.34848344E-11-1.39569173E-02
 6  3-1.39569173E-02 7.96713331E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 8.66907507E-02-2.06952023E-01 0.00000000E+00 0.00000000E+00-3.37305000E-01
 6  5-3.11076890E-01 0.00000000E+00 0.00000000E+00-1.79741065E-01-8.11583300E-03
 6  6-8.11583300E-03 2.29136264E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 8.66907507E-02-2.06952023E-01 0.00000000E+00 0.00000000E+00 3.37305000E-01
 6  8-3.11076890E-01 0.00000000E+00 0.00000000E+00 1.79741065E-01-8.11583300E-03
 6  9-8.11583300E-03 2.29136264E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00-1.39221699E-11 0.00000000E+00 0.00000000E+00-3.64176704E-01
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30289602E-03 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.51917052E-02 1.57151235E-01 0.00000000E+00 0.00000000E+00 3.89315204E-01
 7  5 2.71892370E-01 0.00000000E+00 0.00000000E+00 1.91169137E-01 8.83618669E-03
 7  6 8.83618669E-03-2.44846541E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 6.51917052E-02-1.57151235E-01 0.00000000E+00 0.00000000E+00 3.89315204E-01
 7  8-2.71892370E-01 0.00000000E+00 0.00000000E+00 1.91169137E-01-8.83618669E-03
 7  9-8.83618669E-03 2.44846541E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 3.59187545E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 1.23806008E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 3.62351056E-01 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 2.20987757E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47233675E-02 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 3.62351056E-01 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 2.20987757E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47233675E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59187545E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 1.23806008E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62351056E-01 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 2.20987757E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47233675E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62351056E-01 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 2.20987757E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47233675E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11341575E-02 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 4.54992406E-01 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 3.42575415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68029751E-02 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00-4.54992406E-01 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00-3.42575415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68029751E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11341575E-02
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54992406E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 3.42575415E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68029751E-02
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54992406E-01 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00-3.42575415E-01 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68029751E-02
 $END   
 $GRAD  
E=     -187.6341762037  GMAX=   0.0000003  GRMS=   0.0000001
C            6.   -1.1210387715E-44   -5.6051938573E-45   -1.5768719663E-11
O            8.   -1.7516230804E-45    5.6051938573E-45   -3.0990070909E-07
O            8.    3.6038009259E-60    1.9618178501E-44    3.0991067224E-07
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 O           8.0   0.0000000000   0.0000000000   1.1432564392
 O           8.0   0.0000000000   0.0000000000  -1.1432564392
--- OPTIMIZED RHF      MO-S --- GENERATED AT Thu Nov 23 17:41:20 2017
E=     -187.6341762037, E(NUC)=   59.2471518912
 $VEC   
 1  1-1.31137516E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48174063E-04
 1  2-1.37229354E-09 0.00000000E+00 0.00000000E+00-9.25765599E-04 2.61245317E-11
 1  3 2.61245317E-11-2.26418532E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03319399E-01 1.47447872E-02 0.00000000E+00 0.00000000E+00-1.27207429E-03
 1  5 3.77697603E-03 0.00000000E+00 0.00000000E+00-6.20510873E-05-2.92829717E-03
 1  6-2.92829717E-03-2.55857000E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7-7.03318345E-01-1.47447644E-02 0.00000000E+00 0.00000000E+00-1.27207128E-03
 1  8-3.77697013E-03 0.00000000E+00 0.00000000E+00-6.20498847E-05 2.92829274E-03
 1  9 2.92829274E-03 2.55856751E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 1.69391201E-04-8.91813651E-06 0.00000000E+00 0.00000000E+00-2.60291906E-10
 2  2 1.83071925E-03 0.00000000E+00 0.00000000E+00-6.90561743E-10-3.48974358E-05
 2  3-3.48974358E-05 3.02134213E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-7.03377105E-01-1.52387186E-02 0.00000000E+00 0.00000000E+00 2.00380637E-03
 2  5-3.93632947E-03 0.00000000E+00 0.00000000E+00 8.00654029E-04 2.95616773E-03
 2  6 2.95616773E-03 1.66371132E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7-7.03378159E-01-1.52387407E-02 0.00000000E+00 0.00000000E+00-2.00380828E-03
 2  8-3.93633512E-03 0.00000000E+00 0.00000000E+00-8.00654121E-04 2.95617212E-03
 2  9 2.95617212E-03 1.66371515E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 9.95687725E-01 2.73049388E-02 0.00000000E+00 0.00000000E+00 2.09009779E-11
 3  2-7.59255175E-04 0.00000000E+00 0.00000000E+00 2.90957731E-11-3.13461011E-03
 3  3-3.13461011E-03 1.41406168E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-5.93661042E-04 5.74230737E-05 0.00000000E+00 0.00000000E+00 1.20168475E-04
 3  5-2.49762205E-03 0.00000000E+00 0.00000000E+00 2.37263604E-03 1.26111797E-04
 3  6 1.26111797E-04-5.29765424E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-5.93661048E-04 5.74230538E-05 0.00000000E+00 0.00000000E+00-1.20168474E-04
 3  8-2.49762196E-03 0.00000000E+00 0.00000000E+00-2.37263600E-03 1.26111786E-04
 3  9 1.26111786E-04-5.29765423E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 1.55875850E-01-2.99257624E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2-3.29203837E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86257082E-02
 4  3 2.86257082E-02-4.70589003E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.35105420E-01-2.91753129E-01 0.00000000E+00 0.00000000E+00 1.08287219E-01
 4  5-2.55778477E-01 0.00000000E+00 0.00000000E+00 4.69092921E-02 2.82785515E-03
 4  6 2.82785515E-03-1.37616268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 1.35105420E-01-2.91753129E-01 0.00000000E+00 0.00000000E+00-1.08287219E-01
 4  8-2.55778477E-01 0.00000000E+00 0.00000000E+00-4.69092921E-02 2.82785515E-03
 4  9 2.82785515E-03-1.37616268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33066102E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.68077496E-03 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 1.46511357E-01-3.25651721E-01 0.00000000E+00 0.00000000E+00 1.11088282E-01
 5  5-2.54601397E-01 0.00000000E+00 0.00000000E+00 2.04188166E-02 1.36390772E-03
 5  6 1.36390772E-03-1.54314951E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7-1.46511357E-01 3.25651721E-01 0.00000000E+00 0.00000000E+00 1.11088282E-01
 5  8 2.54601397E-01 0.00000000E+00 0.00000000E+00 2.04188166E-02-1.36390772E-03
 5  9-1.36390772E-03 1.54314951E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 1.32871446E-01-3.13074618E-01 0.00000000E+00 0.00000000E+00 1.91812899E-11
 6  2-1.41733040E-01 0.00000000E+00 0.00000000E+00-2.34848344E-11 1.39569173E-02
 6  3 1.39569173E-02-7.96713331E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-8.66907507E-02 2.06952023E-01 0.00000000E+00 0.00000000E+00 3.37305000E-01
 6  5 3.11076890E-01 0.00000000E+00 0.00000000E+00 1.79741065E-01 8.11583300E-03
 6  6 8.11583300E-03-2.29136264E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7-8.66907507E-02 2.06952023E-01 0.00000000E+00 0.00000000E+00-3.37305000E-01
 6  8 3.11076890E-01 0.00000000E+00 0.00000000E+00-1.79741065E-01 8.11583300E-03
 6  9 8.11583300E-03-2.29136264E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 1.39221699E-11 0.00000000E+00 0.00000000E+00 3.64176704E-01
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30289602E-03 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 6.51917052E-02-1.57151235E-01 0.00000000E+00 0.00000000E+00-3.89315204E-01
 7  5-2.71892370E-01 0.00000000E+00 0.00000000E+00-1.91169137E-01-8.83618669E-03
 7  6-8.83618669E-03 2.44846541E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7-6.51917052E-02 1.57151235E-01 0.00000000E+00 0.00000000E+00-3.89315204E-01
 7  8 2.71892370E-01 0.00000000E+00 0.00000000E+00-1.91169137E-01 8.83618669E-03
 7  9 8.83618669E-03-2.44846541E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00-3.59187545E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-1.23806008E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00-3.62351056E-01 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00-2.20987757E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47233675E-02 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00-3.62351056E-01 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00-2.20987757E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47233675E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59187545E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00-1.23806008E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62351056E-01 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00-2.20987757E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47233675E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62351056E-01 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00-2.20987757E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47233675E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11341575E-02 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 4.54992406E-01 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 3.42575415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68029751E-02 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00-4.54992406E-01 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00-3.42575415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68029751E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11341575E-02
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54992406E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 3.42575415E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68029751E-02
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54992406E-01 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00-3.42575415E-01 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68029751E-02
12  1 0.00000000E+00 0.00000000E+00-5.21043136E-01 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00-8.09938586E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 3.32409570E-01 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 4.76005354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58428262E-02 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 3.32409570E-01 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 4.76005354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58428262E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21043136E-01 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00-8.09938586E-01 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32409570E-01 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 4.76005354E-01 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58428262E-02
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32409570E-01 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 4.76005354E-01 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58428262E-02
14  1-7.12589931E-02-3.69765734E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 2.68148475E+00 0.00000000E+00 0.00000000E+00 1.01738052E-10 3.84622631E-03
14  3 3.84622631E-03-8.08499527E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 7.81963939E-02-1.36376829E-01 0.00000000E+00 0.00000000E+00 2.21731841E-01
14  5-1.10374463E+00 0.00000000E+00 0.00000000E+00 6.62009926E-01 3.27351770E-02
14  6 3.27351770E-02-4.97705169E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 7.81963939E-02-1.36376829E-01 0.00000000E+00 0.00000000E+00-2.21731841E-01
14  8-1.10374463E+00 0.00000000E+00 0.00000000E+00-6.62009926E-01 3.27351770E-02
14  9 3.27351770E-02-4.97705169E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.89796987E-02
15  2-1.03517259E-10 0.00000000E+00 0.00000000E+00 4.36031157E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 1.01580659E-01 4.35144912E-02 0.00000000E+00 0.00000000E+00-9.18503584E-02
15  5-3.27036878E+00 0.00000000E+00 0.00000000E+00 8.61113330E-01 8.78390328E-02
15  6 8.78390328E-02 2.05303447E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7-1.01580659E-01-4.35144912E-02 0.00000000E+00 0.00000000E+00-9.18503584E-02
15  8 3.27036878E+00 0.00000000E+00 0.00000000E+00 8.61113330E-01-8.78390328E-02
15  9-8.78390328E-02-2.05303447E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 9.69728031E-01 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00-1.27699009E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 6.99517724E-02 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 1.34800734E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.74275278E-02 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00 6.99517724E-02 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 1.34800734E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.74275278E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.69728031E-01 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00-1.27699009E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.99517724E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 1.34800734E-01 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.74275278E-02
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.99517724E-02 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 1.34800734E-01 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.74275278E-02
18  1 1.35446205E-01-1.06974790E+00 0.00000000E+00 0.00000000E+00-6.73355154E-11
18  2 1.84953184E+00 0.00000000E+00 0.00000000E+00 2.97163328E-11-1.97957109E-01
18  3-1.97957109E-01 3.34384914E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4-2.38331919E-02 8.66549169E-02 0.00000000E+00 0.00000000E+00-3.69461686E-01
18  5-5.44506886E-01 0.00000000E+00 0.00000000E+00 3.40148306E-01 5.95781606E-02
18  6 5.95781606E-02-2.23781975E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7-2.38331919E-02 8.66549168E-02 0.00000000E+00 0.00000000E+00 3.69461686E-01
18  8-5.44506886E-01 0.00000000E+00 0.00000000E+00-3.40148307E-01 5.95781606E-02
